,link,fname
1874,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751055_18457_5225-X12230-Y13212_reg.swc,1119751055_18457_5225-X12230-Y13212_reg.swc
1875,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282212_18457_5225-X12230-Y13212.swc,1059282212_18457_5225-X12230-Y13212.swc
1876,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751058_18457_5237-X25517-Y13109_reg.swc,1119751058_18457_5237-X25517-Y13109_reg.swc
1877,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288676_18457_5237-X25517-Y13109.swc,1059288676_18457_5237-X25517-Y13109.swc
1878,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751060_18457_5272-X12949-Y13418_reg.swc,1119751060_18457_5272-X12949-Y13418_reg.swc
1879,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290494_18457_5272-X12949-Y13418.swc,1059290494_18457_5272-X12949-Y13418.swc
1880,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751062_18457_5280-X13007-Y12615_reg.swc,1119751062_18457_5280-X13007-Y12615_reg.swc
1881,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059281772_18457_5280-X13007-Y12615.swc,1059281772_18457_5280-X13007-Y12615.swc
1882,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751064_18457_5283-X26106-Y13155_reg.swc,1119751064_18457_5283-X26106-Y13155_reg.swc
1883,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289738_18457_5283-X26106-Y13155.swc,1059289738_18457_5283-X26106-Y13155.swc
1884,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751066_18457_5286-X11727-Y12203_reg.swc,1119751066_18457_5286-X11727-Y12203_reg.swc
1885,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288722_18457_5286-X11727-Y12203.swc,1059288722_18457_5286-X11727-Y12203.swc
1886,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751068_18457_5320-X26385-Y12448_reg.swc,1119751068_18457_5320-X26385-Y12448_reg.swc
1887,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290273_18457_5320-X26385-Y12448.swc,1059290273_18457_5320-X26385-Y12448.swc
1888,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751071_18457_5323-X25052-Y13718_reg.swc,1119751071_18457_5323-X25052-Y13718_reg.swc
1889,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289496_18457_5323-X25052-Y13718.swc,1059289496_18457_5323-X25052-Y13718.swc
1890,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751073_18457_5328-X11844-Y11885_reg.swc,1119751073_18457_5328-X11844-Y11885_reg.swc
1891,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290407_18457_5328-X11844-Y11885.swc,1059290407_18457_5328-X11844-Y11885.swc
1892,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751075_18457_5336-X25726-Y12178_reg.swc,1119751075_18457_5336-X25726-Y12178_reg.swc
1893,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289026_18457_5336-X25726-Y12178.swc,1059289026_18457_5336-X25726-Y12178.swc
1894,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751077_18457_5339-X12740-Y12200_reg.swc,1119751077_18457_5339-X12740-Y12200_reg.swc
1895,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284730_18457_5339-X12740-Y12200.swc,1059284730_18457_5339-X12740-Y12200.swc
1896,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751079_18457_5350-X15895-Y14450_reg.swc,1119751079_18457_5350-X15895-Y14450_reg.swc
1897,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283929_18457_5350-X15895-Y14450.swc,1059283929_18457_5350-X15895-Y14450.swc
1898,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751081_18457_5355-X27412-Y11851_reg.swc,1119751081_18457_5355-X27412-Y11851_reg.swc
1899,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283165_18457_5355-X27412-Y11851.swc,1059283165_18457_5355-X27412-Y11851.swc
1900,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751083_18457_5360-X11943-Y10205_reg.swc,1119751083_18457_5360-X11943-Y10205_reg.swc
1901,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287655_18457_5360-X11943-Y10205.swc,1059287655_18457_5360-X11943-Y10205.swc
1902,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751085_18457_5363-X26982-Y12368_reg.swc,1119751085_18457_5363-X26982-Y12368_reg.swc
1903,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288948_18457_5363-X26982-Y12368.swc,1059288948_18457_5363-X26982-Y12368.swc
1904,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751087_18457_5379-X12038-Y13467_reg.swc,1119751087_18457_5379-X12038-Y13467_reg.swc
1905,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282687_18457_5379-X12038-Y13467.swc,1059282687_18457_5379-X12038-Y13467.swc
1906,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751089_18457_5384-X11760-Y11663_reg.swc,1119751089_18457_5384-X11760-Y11663_reg.swc
1907,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290396_18457_5384-X11760-Y11663.swc,1059290396_18457_5384-X11760-Y11663.swc
1908,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751091_18457_5392-X12350-Y12900_reg.swc,1119751091_18457_5392-X12350-Y12900_reg.swc
1909,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286759_18457_5392-X12350-Y12900.swc,1059286759_18457_5392-X12350-Y12900.swc
1910,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751093_18457_5393-X22124-Y14960_reg.swc,1119751093_18457_5393-X22124-Y14960_reg.swc
1911,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284545_18457_5393-X22124-Y14960.swc,1059284545_18457_5393-X22124-Y14960.swc
1912,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751095_18457_5400-X26246-Y13664_reg.swc,1119751095_18457_5400-X26246-Y13664_reg.swc
1913,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284637_18457_5400-X26246-Y13664.swc,1059284637_18457_5400-X26246-Y13664.swc
1914,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751097_18457_5405-X26651-Y11627_reg.swc,1119751097_18457_5405-X26651-Y11627_reg.swc
1915,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284494_18457_5405-X26651-Y11627.swc,1059284494_18457_5405-X26651-Y11627.swc
1916,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751099_18457_5408-X12954-Y12813_reg.swc,1119751099_18457_5408-X12954-Y12813_reg.swc
1917,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289337_18457_5408-X12954-Y12813.swc,1059289337_18457_5408-X12954-Y12813.swc
1918,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751101_18457_5419-X26584-Y12833_reg.swc,1119751101_18457_5419-X26584-Y12833_reg.swc
1919,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059285413_18457_5419-X26584-Y12833.swc,1059285413_18457_5419-X26584-Y12833.swc
1920,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751103_18457_5420-X11620-Y14084_reg.swc,1119751103_18457_5420-X11620-Y14084_reg.swc
1921,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287049_18457_5420-X11620-Y14084.swc,1059287049_18457_5420-X11620-Y14084.swc
1922,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751105_18457_5421-X26188-Y11641_reg.swc,1119751105_18457_5421-X26188-Y11641_reg.swc
1923,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288881_18457_5421-X26188-Y11641.swc,1059288881_18457_5421-X26188-Y11641.swc
1924,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751107_18457_5425-X11475-Y12107_reg.swc,1119751107_18457_5425-X11475-Y12107_reg.swc
1925,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289569_18457_5425-X11475-Y12107.swc,1059289569_18457_5425-X11475-Y12107.swc
1926,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751109_18457_5439-X26345-Y13835_reg.swc,1119751109_18457_5439-X26345-Y13835_reg.swc
1927,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282310_18457_5439-X26345-Y13835.swc,1059282310_18457_5439-X26345-Y13835.swc
1928,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751111_18457_5449-X25899-Y11849_reg.swc,1119751111_18457_5449-X25899-Y11849_reg.swc
1929,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059285459_18457_5449-X25899-Y11849.swc,1059285459_18457_5449-X25899-Y11849.swc
1930,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751114_18457_5455-X11842-Y12737_reg.swc,1119751114_18457_5455-X11842-Y12737_reg.swc
1931,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288385_18457_5455-X11842-Y12737.swc,1059288385_18457_5455-X11842-Y12737.swc
1932,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751116_18457_5462-X25622-Y13384_reg.swc,1119751116_18457_5462-X25622-Y13384_reg.swc
1933,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289687_18457_5462-X25622-Y13384.swc,1059289687_18457_5462-X25622-Y13384.swc
1934,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751118_18457_5468-X26811-Y13718_reg.swc,1119751118_18457_5468-X26811-Y13718_reg.swc
1935,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282156_18457_5468-X26811-Y13718.swc,1059282156_18457_5468-X26811-Y13718.swc
1936,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751122_18457_5487-X12419-Y12406_reg.swc,1119751122_18457_5487-X12419-Y12406_reg.swc
1937,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059285716_18457_5487-X12419-Y12406.swc,1059285716_18457_5487-X12419-Y12406.swc
1938,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751120_18457_5487-X10685-Y12745_reg.swc,1119751120_18457_5487-X10685-Y12745_reg.swc
1939,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283839_18457_5487-X10685-Y12745.swc,1059283839_18457_5487-X10685-Y12745.swc
1940,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751124_18457_5490-X13374-Y12116_reg.swc,1119751124_18457_5490-X13374-Y12116_reg.swc
1941,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283345_18457_5490-X13374-Y12116.swc,1059283345_18457_5490-X13374-Y12116.swc
1942,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751126_18457_5499-X26879-Y12284_reg.swc,1119751126_18457_5499-X26879-Y12284_reg.swc
1943,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290203_18457_5499-X26879-Y12284.swc,1059290203_18457_5499-X26879-Y12284.swc
1944,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751129_18457_5503-X26729-Y11964_reg.swc,1119751129_18457_5503-X26729-Y11964_reg.swc
1945,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289728_18457_5503-X26729-Y11964.swc,1059289728_18457_5503-X26729-Y11964.swc
1946,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751131_18457_5505-X25476-Y11975_reg.swc,1119751131_18457_5505-X25476-Y11975_reg.swc
1947,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289743_18457_5505-X25476-Y11975.swc,1059289743_18457_5505-X25476-Y11975.swc
1948,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751133_18457_5514-X10900-Y13260_reg.swc,1119751133_18457_5514-X10900-Y13260_reg.swc
1949,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289986_18457_5514-X10900-Y13260.swc,1059289986_18457_5514-X10900-Y13260.swc
1950,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751135_18457_5522-X25571-Y11855_reg.swc,1119751135_18457_5522-X25571-Y11855_reg.swc
1951,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289347_18457_5522-X25571-Y11855.swc,1059289347_18457_5522-X25571-Y11855.swc
1952,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751137_18457_5527-X11943-Y11125_reg.swc,1119751137_18457_5527-X11943-Y11125_reg.swc
1953,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288887_18457_5527-X11943-Y11125.swc,1059288887_18457_5527-X11943-Y11125.swc
1954,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751139_18457_5539-X20184-Y12741_reg.swc,1119751139_18457_5539-X20184-Y12741_reg.swc
1955,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288783_18457_5539-X20184-Y12741.swc,1059288783_18457_5539-X20184-Y12741.swc
1956,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751142_18457_5543-X11651-Y12457_reg.swc,1119751142_18457_5543-X11651-Y12457_reg.swc
1957,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287316_18457_5543-X11651-Y12457.swc,1059287316_18457_5543-X11651-Y12457.swc
1958,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751144_18457_5544-X12903-Y12265_reg.swc,1119751144_18457_5544-X12903-Y12265_reg.swc
1959,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287578_18457_5544-X12903-Y12265.swc,1059287578_18457_5544-X12903-Y12265.swc
1960,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751146_18457_5551-X27783-Y13176_reg.swc,1119751146_18457_5551-X27783-Y13176_reg.swc
1961,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283124_18457_5551-X27783-Y13176.swc,1059283124_18457_5551-X27783-Y13176.swc
1962,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751148_18457_5570-X26099-Y11441_reg.swc,1119751148_18457_5570-X26099-Y11441_reg.swc
1963,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288089_18457_5570-X26099-Y11441.swc,1059288089_18457_5570-X26099-Y11441.swc
1964,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751150_18457_5583-X24514-Y13773_reg.swc,1119751150_18457_5583-X24514-Y13773_reg.swc
1965,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283231_18457_5583-X24514-Y13773.swc,1059283231_18457_5583-X24514-Y13773.swc
1966,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751152_18457_5585-X27174-Y12095_reg.swc,1119751152_18457_5585-X27174-Y12095_reg.swc
1967,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290160_18457_5585-X27174-Y12095.swc,1059290160_18457_5585-X27174-Y12095.swc
1968,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751154_18457_5589-X26705-Y11299_reg.swc,1119751154_18457_5589-X26705-Y11299_reg.swc
1969,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282166_18457_5589-X26705-Y11299.swc,1059282166_18457_5589-X26705-Y11299.swc
1970,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751156_18457_5593-X11534-Y12415_reg.swc,1119751156_18457_5593-X11534-Y12415_reg.swc
1971,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288327_18457_5593-X11534-Y12415.swc,1059288327_18457_5593-X11534-Y12415.swc
1972,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751158_18457_5604-X27102-Y11705_reg.swc,1119751158_18457_5604-X27102-Y11705_reg.swc
1973,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059285526_18457_5604-X27102-Y11705.swc,1059285526_18457_5604-X27102-Y11705.swc
1974,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751160_18457_5605-X25814-Y14251_reg.swc,1119751160_18457_5605-X25814-Y14251_reg.swc
1975,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289373_18457_5605-X25814-Y14251.swc,1059289373_18457_5605-X25814-Y14251.swc
1976,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751162_18457_5611-X27109-Y13778_reg.swc,1119751162_18457_5611-X27109-Y13778_reg.swc
1977,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289667_18457_5611-X27109-Y13778.swc,1059289667_18457_5611-X27109-Y13778.swc
1978,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751164_18457_5613-X25634-Y11175_reg.swc,1119751164_18457_5613-X25634-Y11175_reg.swc
1979,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282028_18457_5613-X25634-Y11175.swc,1059282028_18457_5613-X25634-Y11175.swc
1980,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751166_18457_5618-X27349-Y13097_reg.swc,1119751166_18457_5618-X27349-Y13097_reg.swc
1981,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288999_18457_5618-X27349-Y13097.swc,1059288999_18457_5618-X27349-Y13097.swc
1982,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751168_18457_5622-X26292-Y11110_reg.swc,1119751168_18457_5622-X26292-Y11110_reg.swc
1983,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284555_18457_5622-X26292-Y11110.swc,1059284555_18457_5622-X26292-Y11110.swc
1984,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751170_18457_5625-X26143-Y10942_reg.swc,1119751170_18457_5625-X26143-Y10942_reg.swc
1985,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290361_18457_5625-X26143-Y10942.swc,1059290361_18457_5625-X26143-Y10942.swc
1986,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751172_18457_5634-X11303-Y12964_reg.swc,1119751172_18457_5634-X11303-Y12964_reg.swc
1987,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289095_18457_5634-X11303-Y12964.swc,1059289095_18457_5634-X11303-Y12964.swc
1988,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751174_18457_5647-X27203-Y12577_reg.swc,1119751174_18457_5647-X27203-Y12577_reg.swc
1989,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284411_18457_5647-X27203-Y12577.swc,1059284411_18457_5647-X27203-Y12577.swc
1990,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751178_18457_5657-X11545-Y11129_reg.swc,1119751178_18457_5657-X11545-Y11129_reg.swc
1991,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286187_18457_5657-X11545-Y11129.swc,1059286187_18457_5657-X11545-Y11129.swc
1992,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751176_18457_5657-X10727-Y12819_reg.swc,1119751176_18457_5657-X10727-Y12819_reg.swc
1993,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287919_18457_5657-X10727-Y12819.swc,1059287919_18457_5657-X10727-Y12819.swc
1994,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751180_18457_5657-X27245-Y12831_reg.swc,1119751180_18457_5657-X27245-Y12831_reg.swc
1995,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288463_18457_5657-X27245-Y12831.swc,1059288463_18457_5657-X27245-Y12831.swc
1996,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751182_18457_5667-X11888-Y11125_reg.swc,1119751182_18457_5667-X11888-Y11125_reg.swc
